uuid,timestamp,date,timezone,lon,lat,elevation,weather_station_id,tavg,tmin,tmax,precipitation,snow,windspeed,winddirection,presure,humidity,species,location,num_identification_agreements,ndvi,soil_moisture,prcp_d0,prcp_d1,prcp_d2,prcp_d3,prcp_d4,prcp_d5,prcp_d6,land_cover,land_cover_label,cluster
484f1d80-56a3-4eae-8bbb-fc47ac01e653,2023-05-01 17:33:41-06:00,2023-05-01,,-105.2672599878,39.8160120566,2021.0,,13.4,4.0,22.0,0.0,,11.6,2.0,1015.1,,Morchella americana,"Colorado, US",2,1.8489985e-05,0.3435679273660724,0.0,0.0,0.0,3.5038576,10.511573,14.01543,7.523192,30,Grassland,3.0
9137d57f-3ef5-4f07-8a68-c097d6a43b48,2022-05-09,2023-05-01,,-103.0097381562,42.7109995341,1162.0,,8.9,-4.4,20.0,0.0,,8.4,39.0,1016.8,,Morchella americana,"Dawes County, NE, USA",2,,,0.0,0.0,0.0,3.6164198,0.0,0.0,3.0576472,30,Grassland,
182af785-343d-41b5-ada5-5cb41cc32b35,2022-07-13 15:25:41-06:00,2022-07-13,,-106.7006216667,39.1175471667,2911.0,,19.3,11.7,27.8,0.5,,12.1,182.0,1016.7,,Morchella angusticeps,"White River National Forest, Aspen, CO, US",2,,,0.0,0.0,0.0,17.9337,0.0,0.0,0.0,10,Tree cover,
84e65413-ce17-40be-9e45-b52b6af87951,2022-07-31 11:42:48-06:00,2022-07-31,,-106.1660778333,39.5142366667,3308.0,,13.0,10.0,20.0,10.1,,10.0,348.0,1041.6,,Morchella angusticeps,"White River National Forest, Silverthorne, CO, US",1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,Tree cover,
80ecd52c-f035-41a7-82d9-0c28e40bdb95,2021-05-26 14:59:20-06:00,2021-05-26,,-104.9626348383,38.1030964315,2124.0,,17.9,11.1,26.1,0.0,0.0,13.7,54.0,1013.1,,Morchella angusticeps,"Colorado, US",1,,,4.6183186,0.0,0.0,4.595427,2.2977135,2.2977135,0.0,30,Grassland,
782e13d8-5ae5-4994-820e-9f576f621233,2022-07-02 14:15:11-06:00,2022-07-02,,-105.4141822706,40.3966566116,2391.0,,23.3,13.5,33.0,0.1,,4.8,331.0,1020.3,,Morchella tomentosa,"Colorado, US",1,,0.3800572461668835,0.0,0.0,7.1893153,0.0,0.0,0.0,0.0,10,Tree cover,
0d4837ff-86cb-4ae5-b697-b8e43fe3a1b0,2022-06-15 14:48:52-06:00,2022-06-15,,-105.5050657471,40.0127505703,2733.0,,22.5,13.0,31.0,0.0,,14.9,238.0,1015.8,,Morchella angusticeps,"Colorado, US",1,2.0511796e-05,0.2420903307159092,0.0,0.0,0.0,7.808042,0.0,0.0,0.0,10,Tree cover,1.0
cee9d2c3-f6f3-4d4a-a50b-65b4f2ead3e8,2022-05-28 12:58:40-06:00,2022-05-28,,-106.7768593132,40.4816534593,2312.0,,14.0,6.5,20.7,0.8,,9.4,286.0,1010.8,,Morchella brunnea,"Steamboat Springs, CO 80487, USA",1,,,6.520512,0.0,0.0,0.0,0.0,0.0,0.0,50,Built-up,
55e3e8db-8cc9-49f8-b6e8-61e502126232,2022-05-12 16:39:56-06:00,2022-05-12,,-103.3099735598,43.8912957935,1227.0,,12.3,8.9,16.1,4.8,,22.7,305.0,1007.5,,Morchella punctipes,"Pennington County, US-SD, US",2,,,2.5531766,0.0,0.0,17.828184,8.914092,0.0,0.0,30,Grassland,
352903f1-f6b4-488d-b095-775ae6faed8d,2022-05-06 16:28:34-06:00,2022-05-06,,-105.0879319757,39.493893537,1672.0,,18.4,8.9,26.7,0.0,,13.2,179.0,1007.4,,Morchella americana,"ROXBOROUGH, CO 80125, USA",3,,0.2921284523077607,0.0,0.0,0.0,0.0,23.697914,0.0,0.0,10,Tree cover,
94d30f93-9f8c-44ba-a26b-98c24fe1e839,2019-08-16 13:01:24-06:00,2019-08-16,,-108.0877528333,37.5353966667,3389.0,,20.4,8.3,30.0,0.0,,8.5,,1013.6,,Morchella tomentosa,"San Juan National Forest, Dolores, CO, US",1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,Tree cover,
5b18a6d9-400f-4e1e-a268-0e379cde6669,2022-04-15 17:50:38-06:00,2022-04-15,,-108.9073120393,37.4560217649,1911.0,,10.0,0.9,18.6,0.0,,13.2,335.0,1015.8,,Morchella americana,United States,1,,,0.0,0.0,0.0,7.486733,0.0,0.0,0.0,10,Tree cover,
19d13a8a-2d9d-4471-a294-78413d71288b,2018-06-05 09:19:00-06:00,2018-06-05,,-106.0802388889,41.0915111111,2694.0,,21.1,10.0,31.0,,,20.1,184.0,,,Morchella brunnea,"Albany County, WY, USA",1,,,4.848353,4.848353,0.0,0.0,0.0,0.0,0.0,30,Grassland,
05688b75-2958-429e-84ec-0633d9dbbe42,2018-05-24 16:12:25-06:00,2018-05-24,,-105.4877104611,39.9924129631,2579.0,,20.1,10.0,28.0,,,6.4,,,,Morchella angusticeps,"Arapaho & Roosevelt National Forests Pawnee National Grassland, Boulder, CO, US",1,,0.406918914919421,0.0,0.0,0.0,7.7246604,2.7286518,13.643259,5.4573035,10,Tree cover,
bd989235-74e5-40e1-b6cc-6f049653be34,2021-07-17 09:16:22-06:00,2021-07-17,,-105.50412,40.4920833333,2622.0,,23.8,15.0,35.0,0.0,,12.6,8.0,1015.2,,Morchella tomentosa,"Arapaho & Roosevelt National Forests Pawnee National Grassland, Estes Park, CO, US",2,,0.3733186391489468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,Tree cover,
81b8e992-8b5f-4845-8ab9-7b115f2292ea,2021-05-19 11:25:26-06:00,2021-05-19,,-105.0743271693,39.4232983591,1990.0,,14.3,7.2,21.1,0.0,,12.0,138.0,1009.2,,Morchella americana,"Colorado, US",1,,0.4144677645308082,0.0,0.0,13.682114,9.121408,0.0,0.0,0.0,10,Tree cover,
0fd96200-1002-44e5-9936-6fe4f94a1c17,2021-05-19 14:15:12-06:00,2021-05-19,,-108.4451638787,37.7889105403,2539.0,,10.3,3.0,18.0,0.7,,8.0,103.0,1019.7,,Morchella americana,"Dolores, CO, US",1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,Tree cover,
5b4d0770-0696-4e95-888a-7edf7ed0aa92,2021-05-10 18:24:35-10:00,2021-05-10,,-103.8999624391,44.4141437022,1452.0,,5.0,0.0,9.0,0.0,,11.4,88.0,1023.2,,Morchella angusticeps,United States,1,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,Tree cover,
932f9457-ebc3-4e16-a53c-9a9e6558ac4e,2020-04-16 01:34:30+00:00,2020-04-16,,-103.35399667,44.00978888,1349.0,,-0.5,-6.6,5.6,0.0,,17.6,341.0,1025.6,,Morchella angusticeps,Rapid City,2,,,5.479218,0.0,0.0,0.0,0.0,10.724121,0.0,10,Tree cover,
d409e5f5-71c3-4c6e-a3fb-0fdd5b5b1ac3,2020-05-17 15:00:40-06:00,2020-05-17,,-105.36502,39.84203667,2473.0,,14.6,7.0,22.0,,,11.6,344.0,,,Morchella angusticeps,"Golden, CO, US",1,,0.3653623682678496,0.0,0.0,0.0,0.0,0.0,0.0,7.410688,30,Grassland,
